,A,B,C,D
2000-12-01,-3.0685150095734044,-7.77870175628033,11.837632246614824,17.05353087972571
2000-12-02,-4.350335770605067,-7.027929471424729,11.367935539480493,17.087415532121724
2000-12-03,-4.903272456087257,-8.27536961079947,12.566995688644747,17.442969477267308
2000-12-04,-4.375132994440064,-8.345704374340265,13.499662529388951,19.279337987354985
2000-12-05,-3.6980499801978794,-8.35837042048991,14.195380683438467,17.65366301998834
2000-12-06,-3.962168604509786,-8.37590105475211,12.530388677997278,18.75997948520732
2000-12-07,-4.946596251416538,-7.392190330247549,13.543047599668773,18.673342607971975
2000-12-08,-4.213879643412268,-8.129745029257293,14.4904774786413,19.081507530800668
2000-12-09,-4.25444418542172,-9.060512790136734,13.863400389631064,19.21611227596096
2000-12-10,-3.978097848142057,-9.50132137488496,14.264726888891373,20.967354832731473
2000-12-11,-4.409856572386764,-9.180852105470509,14.288113280177074,23.07047624108735
2000-12-12,-3.9960991144499403,-9.890415100699268,14.414305701316112,23.082441534130837
2000-12-13,-4.367115226598302,-10.300861865988944,16.40711319547368,21.637735832204623
2000-12-14,-4.375805379250367,-9.562941203806929,17.456245231208705,20.698255007930783
2000-12-15,-4.291797521981815,-9.356222298864587,18.371847649675118,22.431849254171166
2000-12-16,-3.3417861682082566,-11.232697335906026,18.316798528061565,21.88822266590388
2000-12-17,-4.689430693632628,-11.776803726076563,18.73965561757457,21.857003666213572
2000-12-18,-6.272810039192362,-11.943515834146552,18.672127510557566,21.22061760328084
2000-12-19,-5.483894894295929,-12.719291385816236,17.12208620249375,22.143165025882364
2000-12-20,-5.34403897170541,-13.214752023167502,17.668471693203898,22.983995339417397
2000-12-21,-3.957982123301842,-14.341893167810081,16.91459670338427,23.657724447614942
2000-12-22,-4.050334881780312,-14.155177327044031,15.316180160155547,24.202135130325807
2000-12-23,-4.658914889819904,-13.878285397685943,15.726835606477911,24.059727085473504
2000-12-24,-3.327153100725403,-12.969093498004227,15.20079767873396,25.179619110010663
2000-12-25,-2.650640205051536,-14.513663631162848,14.826989314581557,26.14519185594044
2000-12-26,-1.6966374627192793,-15.2604845101266,16.63526947547035,26.26637432856225
2000-12-27,1.8952358788624584,-14.29978313357295,16.38261197518546,24.719204905382686
2000-12-28,2.224805620645806,-13.097687163977001,16.95808944116485,25.896215755010846
2000-12-29,2.2636073220674717,-12.726930148514187,16.009506999325456,26.458694161064503
2000-12-30,1.3750860180836848,-13.563601052675867,16.173924569180095,27.08667407365622
2000-12-31,0.21383323533690501,-13.235793094274609,16.221382050159043,26.474731057701817
2001-01-01,2.3649368151246666,-11.111426285598512,14.05821680589862,26.296979332537973
2001-01-02,2.894616160357764,-11.017672215870437,14.7368854308798,24.313575611474455
2001-01-03,2.3846421035094396,-9.659124844487568,15.482949669355746,24.00589255585062
2001-01-04,2.3584970576613284,-9.836680176399517,15.388632809572407,25.0880679673327
2001-01-05,3.6447801934855386,-9.030796214070842,15.359789315474377,25.72569803138572
2001-01-06,2.065514220600557,-10.384213039352309,15.675076412460516,26.049735310714855
2001-01-07,1.8421484551043796,-10.440013146513184,16.558118765439584,25.197070416976846
2001-01-08,2.6877476915393674,-12.165130847680015,15.50718700240713,26.24409465550975
2001-01-09,3.104092147340079,-11.039809501543553,17.20835242959252,25.571409838698695
2001-01-10,4.0374598866014475,-9.15373135224294,18.36234232740171,24.489480248238117
2001-01-11,3.8814494641393305,-9.094627598961793,17.321069573152,26.171023199490747
2001-01-12,4.238742139806395,-9.823853212771326,16.75134111007216,26.885598933068287
2001-01-13,4.33396634018615,-10.472247012886843,17.604689814370033,28.174472729332916
2001-01-14,4.816377464058586,-11.08294604088023,18.244006070835933,30.23496247114702
2001-01-15,5.955621893577822,-11.211790281967481,16.937378820894157,28.71999257063446
2001-01-16,5.354070830977562,-10.612338098747136,16.552134309951867,28.721692577007918
2001-01-17,5.1110649106897235,-11.210357545396619,15.910741181130415,29.309266959972504
2001-01-18,4.6634002331465325,-12.493855537204585,16.343754540360102,29.554722341955348
2001-01-19,5.805407964360129,-12.020598375789397,14.879922001645234,29.886264030370036
2001-01-20,5.808274599853331,-10.310575897094168,14.708946032541318,29.894813623524804
2001-01-21,6.614009452694295,-10.430559772734366,13.655713060459576,30.04925798728474
2001-01-22,3.8581084205916922,-10.087691875308497,13.026967516476223,29.517037331790753
2001-01-23,4.755668999654614,-10.61429815378,12.072346224156847,30.95795587880017
2001-01-24,4.772077209923484,-8.883050517953537,11.371991898843962,31.15511839197855
2001-01-25,5.951690768888594,-8.396158523705289,11.988289751696792,32.07111119987038
2001-01-26,5.208140750104814,-8.27598314159864,11.848388758656286,31.691721128123476
2001-01-27,6.059788606279193,-7.707843554483571,11.846213125653675,30.419995243409673
2001-01-28,6.007360720718422,-6.723813739011986,12.033680045957949,29.93460100718774
2001-01-29,5.352176024961786,-5.360127356668474,9.877114864354525,30.712055492338234
2001-01-30,5.792271637413287,-5.748962732155478,10.133766276497228,32.44991418282252
2001-01-31,5.955650302737688,-3.6857675082624697,9.154363148239309,31.088757579117274
2001-02-01,5.068816517740516,-6.272942929932211,7.672340810131786,32.115907237255016
2001-02-02,5.650228577319049,-7.336842871004499,7.418562636195923,33.045784516620046
2001-02-03,5.614107227524362,-6.621606367161985,7.741941932290643,34.26628838763253
2001-02-04,5.8823541463792814,-5.004630699003877,6.642954748799594,33.048299866190966
2001-02-05,6.41087141663059,-5.515898080381125,5.065288094434367,33.259745395338676
2001-02-06,4.649131868094357,-6.032984451294484,6.276666462226583,34.98958613318293
2001-02-07,5.275561701718906,-7.0586270183243895,8.096336608041112,33.184685244560235
2001-02-08,4.841549029421863,-5.74586241739956,6.1227883608826685,32.90829422486966
2001-02-09,4.710993969010149,-5.979964237718692,6.1726762904367805,32.68332269800885
2001-02-10,3.2984572067712303,-7.11388774335183,6.402898785786005,33.3671277106917
2001-02-11,2.3114467314903098,-6.8904181421913036,6.429794019724163,32.73722660576656
2001-02-12,3.5921482557452906,-5.975937853189028,5.1221467038907464,32.84956819865951
2001-02-13,3.951747314050908,-6.249444374803114,6.471494636432418,33.054989097289145
2001-02-14,2.833060692082604,-8.62788245059383,4.382036802594485,31.382287969631715
2001-02-15,2.6715163965375197,-7.331783013007508,3.237333186005329,31.632006009768755
2001-02-16,3.7051960345241977,-6.209818605637469,2.458142943044091,33.06375972246745
2001-02-17,3.429048443080427,-6.726345824876905,3.577130516456433,31.968373664141453
2001-02-18,4.025239774681609,-8.548625402777795,3.132070077357591,31.729403401225206
2001-02-19,5.932262319895949,-6.4351583949970514,2.418297855912204,31.619151054541593
2001-02-20,4.918300651872735,-6.736128729258549,2.5890060080029103,33.31167827156539
2001-02-21,5.02820627267739,-8.67132197585454,3.149569214161126,32.7452492938984
2001-02-22,4.8845265442862384,-9.064074518150841,3.9079114750091546,32.667477229623785
2001-02-23,5.493135190939498,-10.797746189478406,3.1412654801668416,31.71698953145647
2001-02-24,4.69792819073323,-10.829384213950751,3.323230366031803,32.039440503557124
2001-02-25,5.610044347686533,-11.551175445460382,4.736745917103302,31.820179407272754
2001-02-26,5.5135439502349755,-11.760650177393355,5.117116166157525,32.69742761822828
2001-02-27,4.530067487225389,-12.513448466632779,4.580807783163251,32.535020149702746
2001-02-28,4.054931264917762,-11.9862326326188,2.0908096066383672,31.565674832442426
2001-03-01,4.934115681878288,-13.104952277797855,3.4711665750640632,30.92559202460794
2001-03-02,4.9268922067861185,-11.328433582826012,3.470952606747964,31.87185435781451
2001-03-03,5.63870352795359,-13.235115107512518,4.3480906877943735,31.722620065367657
2001-03-04,6.214923639819785,-15.498185305167976,4.900534565872286,32.575386672706436
2001-03-05,5.9314877952329965,-17.310051174252933,4.902681399668213,33.45971456803466
2001-03-06,6.277380001263472,-17.073701042997552,4.207324933352467,32.50103562997152
2001-03-07,6.980932448492757,-17.43861716926728,4.787571679476904,33.12372516942289
2001-03-08,7.758296663323408,-18.479367870470238,4.364899100221486,33.75351013809809
2001-03-09,7.954427334804494,-19.38890282514686,5.582587152805153,34.119971547411886
2001-03-10,7.3656877625392845,-19.446015938801047,5.169230148275559,34.7322995617154
2001-03-11,7.4457796727171415,-18.882013219330126,5.666181449314394,32.75616316311585
2001-03-12,7.259877895280822,-20.0511791666738,5.033093488084001,32.17227432232153
2001-03-13,9.217459967339835,-19.203448628068152,3.052413365868118,32.423078685512515
2001-03-14,10.342870991139078,-19.062328903688403,3.764833118569184,32.77603937524887
2001-03-15,9.819927539351932,-21.24975913710712,3.4978077197127053,32.810609670770006
2001-03-16,8.988559015532704,-23.715790340588967,3.24910722388985,32.42207939194576
2001-03-17,9.578538739774254,-24.035631612178747,3.7373316174100775,31.706391453931523
2001-03-18,8.477930316219734,-24.030249222007352,3.937376447727207,32.2016942836621
2001-03-19,6.666886735806738,-24.709033878129734,4.522437908257952,30.210039226679925
2001-03-20,5.322005790416993,-24.37082112548335,3.417936291381102,31.2230009575768
2001-03-21,5.147642517377534,-24.73635806045938,5.673468570955149,31.43253246287507
2001-03-22,5.496285715568281,-26.072022000457103,5.801897775715025,30.492749665598726
2001-03-23,4.998212438811458,-25.73399666763759,7.236979878642446,31.14088535716798
2001-03-24,5.041388707800572,-26.08720362360441,8.123246787699527,31.097630675914747
2001-03-25,4.401682931378969,-25.68240817353347,8.714022189673486,32.24654465925959
2001-03-26,4.718917724112873,-24.906032716428783,8.042670152003295,30.864907608722326
2001-03-27,5.69210217309036,-25.32247471365188,8.091990094036039,30.477545199945986
2001-03-28,6.292261017058637,-25.11958986231747,8.142476890591373,31.084435907633196
2001-03-29,4.65387167860745,-24.708378005224876,7.686503278971062,31.747113705804658
2001-03-30,5.578445640702615,-24.92149601499395,7.029327528033089,30.82398307563989
2001-03-31,6.657978256945524,-25.313726665950394,6.045896924670654,30.494761302816272
2001-04-01,7.381524160871427,-25.502533091547434,7.2231791905400105,29.596112882047183
2001-04-02,6.736954573391622,-23.783061533747098,7.971397954333164,30.56472814944319
2001-04-03,4.955159315860959,-23.055887113008243,7.328009057932439,30.255983139045412
2001-04-04,4.928335747411877,-22.374293318303064,6.757099494919858,30.3054259568245
2001-04-05,5.7215529743358,-23.033031997639643,5.574156624106736,30.346147447098154
2001-04-06,4.600605091989855,-22.232690934468064,4.403388953662433,28.84809188611462
2001-04-07,7.198966405124534,-24.428472279563966,5.2105506462751965,28.51136466132424
2001-04-08,7.750493563020815,-25.39752411480162,6.146661166631262,27.27868236389675
2001-04-09,7.457532558123349,-24.976887321621202,6.8610193069286165,27.678007049400197
2001-04-10,5.09886032209243,-26.66920381996373,8.231373819437714,25.206646982024434
2001-04-11,5.7906202758792915,-27.28880164049476,6.973149823606759,24.14765871944801
2001-04-12,4.681047676015375,-26.098899518458747,7.5077339195519155,24.605926810335614
2001-04-13,4.983535626535854,-27.62709232645293,4.935684005123289,25.427447301687465
2001-04-14,3.752229500198541,-26.535902979159776,5.296714578633669,26.56021625503419
2001-04-15,3.965548116416114,-26.50276291836776,4.996109802290499,26.789200584714088
2001-04-16,4.709174147583786,-26.02675001659395,4.27392070982301,27.96849085557199
2001-04-17,2.5651437171311726,-26.824550721616884,5.758623793546917,28.324335010899777
2001-04-18,1.7916517283061142,-26.234334037041243,4.8847161629083065,30.1333589985951
2001-04-19,1.9741518266856968,-27.07089646535942,4.115869368498402,29.06811695001581
2001-04-20,1.0772841841370955,-27.188489201583508,3.7277819838093667,28.511522694359094
2001-04-21,1.6831736840368154,-26.848330340786397,3.304965993900015,28.95196118348813
2001-04-22,1.389917383230927,-26.90548107197164,2.8778731083625058,28.473764279015153
2001-04-23,0.9702106303518023,-25.903289255451117,2.8010572974763126,28.29287154379213
2001-04-24,0.004819056551289114,-25.280271538493494,1.4636950862173315,28.367899104827995
2001-04-25,-1.3021581975337937,-25.779216821410817,2.6192321563743612,29.422124046243972
2001-04-26,-2.0706665632305863,-25.213385854722247,1.9103862272400687,28.405917116693427
2001-04-27,-2.5809661267907904,-25.508041373750203,2.768073871055831,27.71232098004219
2001-04-28,-2.2329740766713924,-24.734730151289078,4.30740430826778,27.12054959294877
2001-04-29,-4.310721840674933,-24.06270739843537,4.632730370986828,26.294812714081107
2001-04-30,-5.6069614620536345,-23.810224566470968,4.289316762901942,27.468282476937514
2001-05-01,-5.517097617430192,-23.86057629763746,5.661174941814512,26.240988320794653
2001-05-02,-6.882612378380214,-23.505889891639992,5.474760978092951,25.015390832986608
2001-05-03,-6.015924247666105,-23.062283790316513,6.96855958994078,24.41293376097709
2001-05-04,-5.442545601085269,-22.781668457357135,7.61491369639654,24.826750940809703
2001-05-05,-3.5336482857448948,-23.107887952956137,7.2217933995974155,24.07173517855098
2001-05-06,-3.8634245302244428,-22.705268471922196,8.277641828350834,25.5454691795232
2001-05-07,-5.582923997479084,-23.242170638863794,7.913131621835694,24.834694133166344
2001-05-08,-6.412880866393241,-23.862543689787117,8.367419796613655,23.757403943497586
2001-05-09,-5.366270134129138,-24.627759522019065,9.077711787852959,24.731186998753824
2001-05-10,-4.45993503772623,-25.6184388476485,8.526194240850703,25.58596916944276
2001-05-11,-2.610197720120275,-27.050081359230315,7.0175973012528985,26.573342103399906
2001-05-12,-4.6455254353998505,-27.164710936442898,6.40501989884436,26.830214786019113
2001-05-13,-3.4878684304797627,-26.472924893058007,6.015862625580352,25.498961132813815
2001-05-14,-1.6722020008801255,-26.294957731214883,6.598038318772831,26.552370040889716
2001-05-15,-0.6634895143272905,-25.668948838983187,7.774206341416903,26.971109299658412
2001-05-16,-1.5322893543037364,-25.207697059164648,8.288503269091157,28.87879542524511
2001-05-17,-3.4878902504414597,-23.993880277046653,7.107513527281883,29.60899379218416
2001-05-18,-3.5346439080422796,-22.81368681799396,7.031033489208725,28.349530404760834
2001-05-19,-4.198773591900009,-22.13199394448747,7.386502041721946,27.658352351084307
2001-05-20,-3.261887824098392,-23.026441124976174,8.519015732281227,27.67754769732892
2001-05-21,-0.21831888990908022,-23.022543742122103,8.06223600608943,28.72610767804406
2001-05-22,0.4194633967715172,-22.69518678484682,9.17029277952235,29.395671182134777
2001-05-23,1.3403547348418696,-21.349539798042915,9.279523324031837,29.298393756068617
2001-05-24,3.683354199188907,-20.78768238234016,9.218746433077035,29.646209569757467
2001-05-25,4.339681966791975,-20.81930757351911,9.539239821132854,30.403363564937003
2001-05-26,3.876550918219908,-21.0299800190641,9.395951079347192,30.879798865761096
2001-05-27,5.3501187998006285,-19.780217895308294,9.870378341072486,30.261680053157896
2001-05-28,4.0582002909428745,-19.284631512245486,10.396190812543495,30.185299446626804
2001-05-29,4.93236696226455,-18.639327723685348,11.158628758805078,31.505988908474638
2001-05-30,6.13416892837816,-18.32045803412283,13.299066678241434,30.614948970340038
2001-05-31,6.151130630899268,-18.817226200700173,14.062823685930077,30.340948879622584
2001-06-01,5.929050985848291,-19.563880058620597,13.887512329211651,30.496830691372708
2001-06-02,4.920174649183876,-20.870765260218917,13.221516183941127,30.17156708412329
2001-06-03,4.595054683080121,-21.975917594369456,14.72813184624545,29.62296463192163
2001-06-04,4.681890317796598,-22.344191023797137,14.403625033279342,30.41020776827598
2001-06-05,5.533288426688141,-22.276297364603415,14.271690264365931,31.151806466511875
2001-06-06,3.566096367525237,-22.942655035855964,15.319609629116172,32.24505985351641
2001-06-07,2.520600051201753,-23.825239239555675,15.611207627116434,31.726880974235076
2001-06-08,0.08474863014270095,-25.732611828529592,16.023170113999054,30.440845270232842
2001-06-09,0.1872309095804407,-25.572377922899573,17.24431105631269,30.18442394696443
2001-06-10,0.7980507244000652,-25.288953072618597,16.158361272645728,30.28006763554633
2001-06-11,0.658691049678545,-25.4939615402347,16.62458035432702,31.48955693318341
2001-06-12,-0.3422718050845093,-25.244380613687728,18.299549914844555,31.740265853903935
2001-06-13,0.5294306831402908,-24.724290001753182,17.525691843916828,32.3979053840766
2001-06-14,-0.39331404297182204,-24.43311657643768,16.697803833057435,31.629677272383557
2001-06-15,-0.07251958096366146,-24.08232915111253,18.3826268236403,31.534521330467143
2001-06-16,0.9227489914429168,-22.44173439348273,17.82635462759621,31.234770812735928
2001-06-17,2.8498997771542443,-22.40536099913378,17.58787901788447,31.832158005953538
2001-06-18,2.6424880024766075,-23.037910189955316,19.089966848095365,33.13097397592625
2001-06-19,3.063096056269141,-22.70623638798801,16.28647912010756,34.338043713238456
2001-06-20,3.1248841858145937,-22.80617932869106,15.095030497571688,36.880609113530426
2001-06-21,4.289137843616196,-23.055729152549006,17.48934309454256,37.79348737633356
2001-06-22,4.332158388358436,-23.477650810483883,17.27822579993789,36.81497810365003
2001-06-23,4.6624737440312645,-21.651574983968985,17.551040448290898,38.273285389486595
2001-06-24,3.8592010489061135,-23.08519866849913,16.72851076456823,38.67185550674618
2001-06-25,3.292465514842515,-23.79063064587239,15.553657883010086,38.12906477325771
2001-06-26,3.031204894207263,-23.176333575713482,15.96275777163814,36.941616306536986
2001-06-27,2.6216538808958783,-23.45193836579663,16.790118028597366,37.30114843452837
2001-06-28,1.5741854126867085,-24.07301324457959,17.321123386236387,37.12260848088362
2001-06-29,2.4361399541305864,-23.837573433423845,17.080588416511464,38.850590669003864
2001-06-30,2.7587013622043606,-23.15283376619324,17.520593496887663,37.804691783907884
2001-07-01,4.134011619924918,-24.8159189982264,18.1526705366834,38.735184469292605
2001-07-02,3.922738046348694,-23.71348958424455,16.703519606349985,39.013633176246316
2001-07-03,3.0321805956369356,-24.447514102211617,17.39719656007882,38.38067431764386
2001-07-04,2.8275199785330805,-23.7128643279775,18.140382664442857,38.401254112859434
2001-07-05,2.64970389516006,-24.069233319695968,16.22048883832518,38.744815324281824
2001-07-06,3.3327101028825132,-23.77107751743244,14.964152212550689,39.15648633861413
2001-07-07,2.912252272180509,-23.72692923705247,14.48373295852427,39.1675435137885
2001-07-08,1.370432174122861,-24.02086252654905,12.885859105039385,38.94403219418227
2001-07-09,2.415832351785462,-23.80233865559812,11.57882074765608,38.17131497450731
2001-07-10,0.8994049771396422,-23.516455361678332,11.279218139951844,40.05143039151504
2001-07-11,-0.9730838626211651,-24.38334343537363,11.692519279415414,40.923067371294024
2001-07-12,0.6006259526679794,-25.312652228692357,11.695479181288633,41.76270451078825
2001-07-13,0.17118775448941198,-25.79514997200013,12.384968567970372,43.03853179096094
2001-07-14,-0.05310921275753924,-26.77424756454931,12.128881386670976,44.44925892926103
2001-07-15,-0.7086545612704289,-26.829234437518842,11.722309185533227,44.54814340465318
2001-07-16,-1.3520200711993833,-28.993632762984173,10.60544213096441,44.206222844433654
2001-07-17,-0.6190869860429447,-29.04341902128742,12.409177643476767,43.27721039754647
2001-07-18,0.5022230848848863,-29.655500544603882,12.71894968462525,43.49173108526577
2001-07-19,-1.6143292427391336,-27.452923201354686,14.061293169266348,43.84046603538651
2001-07-20,-1.0767663212377852,-25.807349510274275,14.052382871197267,43.33602378683514
2001-07-21,-0.5585170635970687,-26.02547351415186,13.544749527777707,44.20861691615458
2001-07-22,-2.11768023642312,-26.518143117299385,12.544958509576723,42.14852402399987
2001-07-23,-3.5337989778130368,-26.61800815754267,12.066279905374929,44.17500133785671
2001-07-24,-2.806228365223351,-26.292182124895433,14.03019432912174,44.798918409205015
2001-07-25,-2.5633065051132617,-27.022179790445424,14.07449418221706,45.42129294811625
2001-07-26,-1.1068396275950074,-27.736080359090373,15.426100705067725,45.130764238714846
2001-07-27,-2.3746381528699376,-27.803569474375553,16.121960031932765,45.852885373622954
2001-07-28,-1.4149196897120802,-28.141327652973544,16.610079852726514,45.65452274385196
2001-07-29,-1.1406046159007235,-28.26348007375243,17.7420064561332,46.45353741674149
2001-07-30,0.39391646030826255,-28.75539514212886,18.25857373540985,45.29534679647653
2001-07-31,0.12433547983441579,-28.969778298665624,19.112970068294025,46.86850634570607
2001-08-01,-1.3363550519663727,-28.977969824743766,18.912506633962547,47.89202308565307
2001-08-02,-1.148147641949173,-30.145278160634557,16.563005466782563,47.73671865744611
2001-08-03,0.6221688422653953,-30.837280460932256,15.766248707733537,47.04776508634769
2001-08-04,1.7439857263874625,-30.189145053085884,15.471315301751558,49.00421823363499
2001-08-05,1.070206385395354,-31.060622143057497,14.816487816446953,48.293023011549224
2001-08-06,0.8950751481760179,-31.567248467379578,15.11444392495332,46.57336531368509
2001-08-07,1.1578611712853129,-31.5132274502747,15.054716318280148,47.551629232418385
2001-08-08,-0.8924348471134971,-32.63569012317148,14.242165800539878,48.01316690057311
2001-08-09,-0.4759201951520063,-33.13544587128813,13.169622381936817,46.37108431454187
2001-08-10,-0.4234545945619761,-32.61505035967797,14.147236331687965,47.97271905610346
2001-08-11,-0.4842743881926296,-32.101670158706945,13.097884132505353,48.35050806227237
2001-08-12,-1.0514425288389564,-32.2992010783331,14.225989122283448,48.15734925721
2001-08-13,-1.0236999910911044,-32.15550710914979,14.964429515905602,46.680369076602815
2001-08-14,-0.28099257996225724,-31.720324719658716,14.666843415430312,47.020136810293685
2001-08-15,-0.09905252534071887,-32.56545913572974,13.836378114603406,47.592641677376065
2001-08-16,-2.2348555911779777,-33.188715170490816,15.573353997999504,45.66259418343495
2001-08-17,-1.4852756397061075,-34.02431110449931,15.441042155101792,45.03893654743348
2001-08-18,-1.431752908590457,-33.602328735297625,16.457292864099195,44.03229397746703
2001-08-19,0.034519914627672454,-32.2038215639103,17.586872049784464,44.04069986508381
2001-08-20,-1.1227764962565416,-32.93555774921707,17.31219793308796,43.39891943278209
2001-08-21,-0.8960113509136416,-33.87867466119191,16.075375318327303,44.22711463176738
2001-08-22,0.8757816065988142,-34.3866008583373,16.266055163360654,45.09980821983509
2001-08-23,1.2599722632363664,-34.740943065276674,17.845234608269607,44.43305099206105
2001-08-24,2.740783419832152,-34.899909146010145,17.67074306824224,44.03583002186957
2001-08-25,0.38256490009165,-34.696819224825155,19.524041343904486,44.64235256109003
2001-08-26,1.911009789935655,-33.890516296872995,20.937610349137316,45.40681787736108
2001-08-27,2.0376878682280677,-34.583084383495404,22.412532514301745,45.05329522338899
2001-08-28,3.3711647662583166,-35.10519694291147,22.148845823305635,47.14022429388075
2001-08-29,5.1802961637557665,-35.20677526890091,21.53443897737009,47.74020593509753
2001-08-30,4.5697230021855955,-34.33810531571715,21.532629271890666,49.62110439750908
2001-08-31,2.1355331247713143,-34.14841529730813,22.256092727368248,50.06850454846394
2001-09-01,2.327969285475256,-33.0588224650619,22.369314177184464,50.40350553213972
2001-09-02,2.895033032083528,-32.92568100695426,20.97333123408742,50.60412629544668
2001-09-03,3.07687465096166,-32.243908161551715,21.182950508123234,51.24206520453137
2001-09-04,3.650730092547238,-32.822914275340146,19.974900592172002,53.19261994183104
2001-09-05,3.9371445551490796,-34.948634504039156,20.82263810759594,54.42287506265673
2001-09-06,4.377038232250522,-36.66888541144023,19.768679577764825,52.48066280398011
2001-09-07,3.646002524236202,-36.47358015178393,20.29740118123678,51.93408087532753
2001-09-08,3.5621108304787716,-35.514833245096675,18.290117775705465,53.55805420699772
2001-09-09,4.881298026437125,-35.02541196318959,17.289126462868595,56.335684667552584
2001-09-10,5.390009613104308,-34.003499101236365,17.186669757459708,53.91346327831116
2001-09-11,5.463212881790425,-32.81230175243427,18.202405107727497,52.80564047283408
2001-09-12,4.604560832752307,-31.080548851718902,19.289116503129605,53.140984998693696
2001-09-13,4.028221716420285,-32.15870588978379,18.11973609583573,52.8460888428043
2001-09-14,5.502344687303886,-31.6239833514337,18.672361077866793,52.7980202067002
2001-09-15,5.514841158304994,-31.455560497019956,18.182517471774368,52.7307287036899
2001-09-16,5.047394499398422,-32.16139462701728,18.052670549567207,52.13740202315126
2001-09-17,3.0183120945635356,-32.355734146511324,17.721872884570402,52.00117855532713
2001-09-18,1.9088418728227063,-31.048814734241788,16.652735749207213,51.97445890756082
2001-09-19,0.7667243814676299,-31.578092956302918,15.662270235460584,53.23973165623353
2001-09-20,1.5647233348452905,-32.37930617748284,15.223172293039346,51.054036243360144
2001-09-21,2.240603720736939,-33.46774992092278,16.208143048466297,50.73437593443607
2001-09-22,2.361502954830321,-33.61818042971476,17.02901060939814,49.6245215270507
2001-09-23,3.038953622567858,-32.360181205705054,16.547415169669357,48.784261634987224
2001-09-24,5.1571623863482206,-32.93435385551343,15.175808863253756,47.840024596542435
2001-09-25,7.059923472002904,-31.84697358114785,15.716740761837993,47.71510875712582
2001-09-26,7.2100852134001245,-31.292173640347475,16.807188886570408,48.14650086924257
2001-09-27,8.246753978979347,-31.500097275100526,17.981148655756645,49.10984772050639
2001-09-28,7.3631457840924615,-30.174004743384923,17.954530102057976,50.106451092189744
2001-09-29,7.491016599329461,-30.99952890035074,18.184425674972857,50.42097814636176
2001-09-30,9.088980591916366,-30.00294342860773,16.446184513554527,50.17621792213934
2001-10-01,9.473506595545024,-28.08276056738651,16.158218913409684,50.27101635171262
2001-10-02,11.022626001388135,-26.875450788753124,18.263483566206638,49.51468053115209
2001-10-03,10.439208180751942,-25.861870743071826,18.78430203416606,49.85406804326936
2001-10-04,11.114384948575742,-25.53880001891519,19.666944978751495,49.34291769713419
2001-10-05,11.888219193917287,-26.640069675043804,20.0914861355745,49.62507403037493
2001-10-06,10.453864770876223,-26.00309882447467,20.01960225744697,49.72772061878389
2001-10-07,9.583393178141096,-25.294236164186383,21.720956797103245,51.04233683887307
2001-10-08,9.556374584526637,-25.996785048321797,18.647575126597165,49.11563632429067
2001-10-09,9.64864882621217,-25.72741354616607,18.738408067478886,48.22172139750543
2001-10-10,11.416102489693204,-25.983966355802647,19.86716686853866,47.824656642061676
2001-10-11,11.787766571996292,-25.846868823659754,20.096156511362803,48.78440394549342
2001-10-12,12.54560490619755,-26.85356601748428,20.618694859947514,48.78608968836252
2001-10-13,12.77987443577461,-27.758755497754784,20.79440774782103,49.56975043916903
2001-10-14,11.198944090078683,-28.3872074219157,21.520154765896045,49.734060707351915
2001-10-15,12.022349833494427,-27.991894434779343,20.71903520623292,50.58239293270765
2001-10-16,11.593852325564457,-27.84701487201406,20.316753936000175,47.75607131860181
2001-10-17,11.690579277536084,-28.229622810953433,18.445994179526558,47.2816674803128
2001-10-18,11.674895785861722,-26.80537901910545,20.022956937875296,47.38363584705335
2001-10-19,13.493026997881026,-29.28811369455252,19.1358973476064,49.063715842814496
2001-10-20,11.417057362979005,-30.50302974349398,19.887617115241937,48.20077727526438
2001-10-21,11.036659188121995,-31.434542357334575,19.92284321665852,47.44073564014358
2001-10-22,11.153523147572628,-32.0573192040789,20.062451692790408,49.339327222945926
2001-10-23,11.928501069637923,-30.071040964385663,20.511727337538595,50.247491630903085
2001-10-24,12.16318370322994,-30.170706556676468,20.566153109863347,49.984682327797934
2001-10-25,12.471818695529564,-29.8829894948026,20.279909853976548,51.544186778995716
2001-10-26,13.01152942832988,-30.906826734966817,19.774272205459685,52.727699786411996
2001-10-27,12.404413465601042,-31.03640880457273,19.426102417847748,52.045955435866475
2001-10-28,10.793435176230744,-32.43654828460889,19.171707513187762,52.785857157420324
2001-10-29,10.463623587879828,-31.74206674754301,20.5203968516412,50.663989864242176
2001-10-30,11.145117752960822,-30.979464594730523,22.181016111018884,49.69588135259505
2001-10-31,9.38741863236899,-29.675445314598434,23.511982802095925,50.29965320650871
2001-11-01,7.876900896235543,-31.238448447972946,21.82302644989172,50.2292199856499
2001-11-02,10.487052542526543,-30.556492143808708,21.52243105976365,51.16262763592415
2001-11-03,11.945776718802517,-29.68610269954444,20.531563365854634,49.95275968861748
2001-11-04,11.705067180596412,-30.5629165015297,21.048027241596568,49.90631559143929
2001-11-05,12.929558931386246,-30.16932725496428,20.83736575549673,49.924733045569866
2001-11-06,13.663735098356534,-31.073210572552973,21.53216547051532,50.53602515369779
2001-11-07,14.919747909641629,-31.30823460353835,21.28108828315369,50.14436500083299
2001-11-08,15.049961002540554,-31.731718610289793,20.877800493973922,49.95335188401583
